reviewid,year
11001,2002
11001,2007
11041,2007
11006,2007
10943,2007
10992,2007
11646,2008
10958,2007
10976,2007
10996,2007
10993,2007
11021,2007
10954,2007
11019,2007
10972,2007
10995,2007
11022,2008
11017,2007
10962,2007
10998,2007
10991,2007
11020,2008
10957,2007
10971,2007
10994,2007
10990,2007
10737,2007
10984,2007
10974,2007
10966,2002
10966,2007
10989,2007
11008,2007
10747,2007
10973,2007
10967,2007
11005,2007
11007,2008
10929,2007
10951,2007
10985,2007
10986,2007
10988,2007
10970,2007
10956,2007
10941,2007
10955,2007
11636,2007
10981,2007
10983,2007
10889,2007
10948,2007
10982,2007
10987,2007
10893,2007
10919,2007
10927,2007
10935,2007
10975,2007
10940,2007
10944,2007
10882,2007
10968,2007
10964,2007
10939,2007
10930,2007
10942,2007
10969,2007
10960,2007
10832,2007
10902,2007
10897,2007
10965,2007
10870,1985
10870,2007
10909,2007
10926,2007
10911,2007
10961,2007
10952,2007
10912,2007
10907,2007
10917,2007
10959,2007
10928,2007
10920,2007
10767,2004
10767,2007
10906,2007
10953,2007
10932,2007
10903,2007
10915,2007
10916,2007
11632,2007
10945,2007
10947,2007
10884,2007
10931,2007
10946,2000
10946,2007
10936,2007
11634,1980
11634,2007
10842,2007
10867,2007
10938,2007
10924,1980
10924,2007
10880,2007
10887,2007
10894,2007
10937,2007
10933,2007
11626,2007
10876,2007
10888,2007
10934,2007
10923,2007
10886,2007
10846,2007
10851,2007
10905,2007
10918,2007
10921,2007
10872,2007
10855,2007
10925,2007
10910,2007
10854,2007
10829,2007
10868,2007
10875,2007
10922,2007
10852,2007
10862,2007
10853,2007
10904,2007
10898,2007
10837,2007
10860,2007
10845,2007
10901,2007
10908,2007
10899,2007
10820,2007
10847,2007
11913,2007
10895,1979
10895,2007
10900,2003
10900,2007
10838,2007
10823,2007
10881,2003
10881,2007
10877,2007
10833,2007
10831,2007
10826,2007
10896,2007
10890,2007
10812,2007
10778,2007
10839,2007
11628,1997
11628,2007
10885,2007
10883,2007
10779,2007
10821,2007
10879,2007
10856,2007
10878,2007
10814,2007
10822,2007
11630,2007
10793,2007
10806,2007
10813,2007
10808,2007
10871,2007
10850,2007
10809,2007
10804,2006
10804,2007
10811,2007
10869,2007
10861,2007
10803,2007
10796,2007
10807,2007
10770,2007
10859,2007
10797,2007
10774,2007
10787,2007
10754,2007
11912,2007
10848,2007
10789,2007
10798,2007
10849,2003
10849,2007
10843,2007
10600,2007
10758,2007
10644,2007
10844,2007
10841,2007
10828,2007
10800,2007
10824,2007
11624,1979
11624,2007
10840,2007
10784,2007
10780,2007
10786,2007
10825,2007
10830,2007
10791,2007
10795,2007
10781,2007
10805,2007
10827,2007
10773,2007
10755,2007
10769,2007
10816,2007
10742,2007
10771,2007
10760,2007
10772,2007
11622,2007
10817,2007
10716,1977
10716,2007
10740,2007
10748,2007
10799,2007
10815,2007
10810,2007
10761,2007
10745,1974
10745,2007
10668,2007
10790,2007
10746,2007
10725,2007
10744,2007
10794,2007
10607,2007
10751,2007
10693,2007
10722,2007
10792,2007
10782,2007
10713,2007
10741,2007
10730,2007
10783,2007
10788,2007
10736,2007
10634,2007
10724,2007
10785,2007
10762,2007
10738,2007
10723,2007
10715,2007
10765,2007
10777,2007
10720,2007
10732,2007
10710,2007
10763,2007
10766,2007
10753,2007
10752,2007
10731,2007
11910,2007
10756,2007
10768,2007
10617,2007
10718,2007
10759,2007
10764,2007
10664,2007
10672,2007
10727,2007
10757,2007
11911,2007
10719,2007
10674,2007
10726,2007
10743,2007
10739,2007
10677,2007
10721,2007
10651,2007
10729,2007
10709,2007
10700,2007
10673,2007
10684,2007
10728,1974
10728,2006
10733,2007
10707,2007
10661,2007
10702,2007
10734,2007
10735,2007
10714,2007
10706,2007
10692,2007
10711,2007
10712,1977
10712,2007
10701,2007
10662,2007
10669,2007
10717,2007
10705,2007
10679,2007
10690,2007
10631,2007
10698,2007
10708,2007
10696,2007
10655,2007
10680,2007
10694,2007
10688,2007
10699,2007
10695,2007
10660,2007
10691,2007
10703,2007
10670,2007
10624,2007
10683,2007
10697,2007
10704,2007
10666,2007
10663,2007
10640,2007
10687,2007
10653,2007
10647,2007
10642,2007
10659,2007
10671,2007
10689,2007
10646,2007
10639,2007
10587,2007
10681,2007
10682,2007
11909,2007
10652,2007
10641,2007
10678,2007
10643,2007
10657,2007
10614,2007
10638,2007
10676,2007
10675,2007
10623,2007
10629,2007
10627,2007
10645,1976
10645,2007
10667,2007
10615,2007
10612,2007
10621,2007
10599,2007
10665,2007
10611,2007
10609,2007
10625,2007
10649,2007
10656,2007
10632,2007
10604,2007
10610,2007
10622,2007
10658,2007
10654,2007
10597,1982
10597,2007
10605,2007
10650,2007
10648,2007
10569,2007
10635,2007
10637,2007
10577,2007
10636,2007
10584,1972
10584,2007
10593,2007
10586,2007
10626,2007
10633,1987
10633,2007
10608,2007
10582,2007
10573,2007
10620,2007
10630,2007
10581,2007
10589,2007
10580,2007
10616,2007
10628,2007
10606,2007
10596,2007
10585,2007
10595,2007
10594,1972
10594,2007
10613,2007
10578,2007
10574,2007
10592,2007
10601,2007
11907,2007
10572,2007
10568,2007
11908,2007
10598,2007
10562,1985
10562,2007
10567,2007
10566,2007
10583,2007
10590,2007
10553,1995
10560,2007
10565,2007
10588,2007
10591,2007
10563,2007
10549,2007
10552,2007
10561,2007
10570,2007
10551,2007
10546,2007
10550,2007
10559,2007
10579,2007
10545,1979
10545,2007
10547,2007
10538,2007
10534,2007
10571,2007
10555,2007
10542,2007
10554,2007
10564,2007
10556,2007
10536,2007
10540,2007
10529,2007
10557,2007
10558,2007
10543,2007
10528,2007
10539,2007
10541,2007
10548,2007
10504,2007
10523,2007
10524,2007
10544,2007
10532,2007
10505,2007
10519,2007
10522,2007
10535,2007
10537,2007
10506,2007
10507,2007
10513,2007
10533,2007
10530,2007
10502,2007
10510,2007
10503,2007
10518,2007
11906,2007
10531,2007
10490,2007
10508,2007
10527,1980
10527,2007
10517,2007
10464,2007
10526,2007
10496,2007
10525,2007
10514,2007
10512,1973
10512,2007
10498,2007
10501,2007
10516,2007
10488,2007
10497,1967
10497,2007
10493,2007
10500,2007
10511,2007
10515,2007
10480,2007
10499,2007
10492,2007
10509,2007
10469,2007
10475,2007
10487,2007
10489,1998
10489,2007
10495,2007
10436,2007
10482,1969
10482,2007
10474,2007
10491,2007
10494,2007
10455,1982
10455,2007
10468,2007
10481,2007
10472,2007
10473,1997
10473,2007
10486,2007
10479,2007
10478,2007
10485,2007
10477,2007
10484,2007
10466,2007
10467,2007
10470,2007
10483,2007
10449,2007
10456,2007
10460,2007
10461,2007
10457,2007
10476,2007
10395,2007
10451,2007
10462,2007
10465,2007
10471,2007
10458,2007
10444,2007
10435,2007
10452,2007
10463,2007
10454,2007
10432,2007
10446,2007
10453,2007
10459,2007
10431,2007
10447,2007
10445,2007
10450,2007
10441,2007
10427,2007
10442,2007
10443,2007
10382,2007
10448,1989
10448,2007
10420,2007
10433,2007
10434,2007
10426,2007
10439,2007
10438,2007
10423,2007
10425,2007
10440,2007
10352,2007
10419,2007
10424,2007
10421,2007
10437,2007
10415,2007
10429,2006
10429,2007
10418,2007
10430,2007
10422,2007
10428,1977
10428,2007
10411,2007
10410,2007
10412,2007
10391,2007
10393,2007
11905,1990
11905,2007
10399,2007
10408,2007
10406,2007
10390,2007
10398,2007
10416,2007
10414,2007
10413,2007
10394,2007
10396,2007
10400,2007
10407,2007
10409,2007
10405,2000
10405,2007
10388,2007
10389,2007
10392,2007
10401,2007
10274,2007
10384,2007
10008,2007
10372,2005
10372,2007
10397,2007
10386,2007
10380,2007
10371,2007
10387,2006
10385,2007
10378,2007
10383,2007
10381,2007
10379,2007
10369,2007
10287,2007
10365,2007
10377,2007
10361,2007
10375,2007
10353,2007
10367,2007
10366,2007
10364,2007
10376,2007
10370,2007
10332,2007
10362,2007
10359,2007
11904,2007
10322,2007
10368,2007
10342,2007
10355,2007
10374,2007
10356,2007
10360,2007
10354,2007
10340,2007
10363,2007
10373,2007
10338,2007
10335,2007
10341,2007
10351,2007
10346,2007
10357,2007
10343,2007
10358,2007
10345,2007
10334,2007
10329,2007
10325,2007
10350,2007
10336,2007
10333,2003
10333,2007
10316,2007
10339,2007
10328,2007
10337,2007
10349,2007
10315,2007
10324,1983
10324,2006
10331,2007
10344,2007
10273,2007
10312,2007
10307,2007
10323,2007
10309,2007
10320,2007
10302,2007
10301,2007
10319,2007
10292,2007
10318,2007
10306,2007
10310,2007
10308,2007
10326,1988
10326,2007
10294,2007
10295,2007
10305,2007
10303,2007
10321,2007
10330,2007
10304,2007
10300,2007
10297,2007
10327,2007
10299,2007
10257,2007
10190,2007
10291,2007
10313,2007
10317,2007
10298,2007
10285,2007
10284,2007
10314,2007
10311,2007
10278,2007
10283,2007
10282,2007
10296,2007
10290,2007
10276,2007
10269,2007
10272,2007
10289,2007
10293,2007
10264,2007
10267,2007
10277,2007
10288,2007
10286,2007
10275,2007
10261,2007
10262,2007
10268,2007
10281,2007
10280,2007
10260,2007
10265,2007
10279,2007
10263,2007
10254,2007
10258,2007
10255,2007
10270,2007
10259,2007
10253,2007
10244,2007
10256,2007
10266,2007
10271,2007
10245,2007
10224,2007
10247,2007
10252,2007
10181,2007
10232,2007
10251,2006
10243,2007
10249,2007
10248,2007
10231,2007
10239,2007
10173,2007
10250,2007
10246,2007
10238,2007
10228,2007
10237,2007
11903,1973
11903,2007
10226,2007
10241,2007
10215,2007
10234,2007
10242,2007
10240,2007
10213,2007
10218,2007
10214,2007
10233,2007
10236,2007
10212,2007
10223,2007
10211,2007
10235,2007
10230,2007
10210,2007
10216,2007
10217,2006
10229,2007
10227,2007
10183,2007
10192,2007
10209,2007
10225,2007
10222,2007
10197,2007
10202,2007
10088,2007
10219,2007
10141,2007
10187,2007
10201,2007
10200,2007
10207,2007
10186,2007
10196,2007
10205,2007
10199,2007
10206,2007
11902,1993
11902,2007
10198,2007
10191,2007
10195,2007
10208,2007
10193,2007
10182,2007
10177,2007
10157,2007
10204,2007
10194,2007
10184,2007
10188,2007
10160,2007
10185,2007
10189,2007
10203,2007
10170,2007
10158,2007
11901,1967
11901,2007
9993,2007
10152,2007
10163,2007
10165,2007
10167,2007
10146,2007
10164,2007
10155,2007
10169,2007
10159,2007
10145,2007
10172,2007
10166,2007
10168,2007
10127,2007
10156,2007
10171,2007
10148,2007
10143,2007
10178,2007
10162,2007
10130,2006
10140,2007
10149,2007
10161,2007
10024,2004
10024,2007
10135,2007
10142,2007
10151,2007
10139,2007
10153,2007
10138,2007
10144,2007
10131,2007
10124,2007
10154,2007
10121,2007
10120,2007
10128,2007
10150,2007
10096,2007
10134,2007
10132,2007
10119,2007
10129,2007
10147,2007
10123,2007
10118,2007
10020,2007
10116,2007
10137,2007
10112,2007
10117,2007
10110,2007
10136,2007
10122,2007
10113,2007
10105,2007
10097,2007
10133,2007
10126,2007
10114,2007
10107,2007
10079,2007
10125,2007
10098,2007
10115,2007
10093,2007
10103,2007
10082,2007
10106,2007
10104,2007
10094,2007
10109,2007
11900,1971
11900,2007
10084,2007
10092,2007
10091,2007
10090,2007
10111,2007
10073,2007
10081,2007
10086,2007
10083,2007
10108,2007
10102,2007
10077,2007
10075,2007
10080,2007
10089,2007
10085,2007
10074,2007
10076,2007
10069,2007
10095,2007
10087,2007
10070,2007
10067,2007
10049,2007
10059,2007
10045,2007
10078,2007
10062,2007
10058,2007
10065,2007
10072,2007
10051,2007
10060,2007
10057,2007
10071,2007
10068,2007
10055,2007
10054,2007
10053,2007
10064,2007
10066,2007
10037,2007
10063,2007
10048,2007
10061,2007
9839,2007
9938,1979
9938,2007
10043,2007
10042,2007
10056,2007
10041,2007
10052,2007
9996,2007
10046,2006
10050,2007
10034,2007
10035,2007
10044,2007
10036,2007
10047,2007
10032,2007
10029,2006
10029,2007
10030,2007
10028,2007
10040,2003
10040,2007
10038,2007
10031,2007
10027,2007
10023,2007
10022,2007
10039,2007
10015,2007
10026,2007
10013,2007
10016,2007
10033,2007
10019,2007
10007,2007
10011,2007
10025,2007
10021,2007
10004,2007
9910,2007
9992,2006
9997,2007
10012,2007
10018,2007
10001,2007
9998,2005
9998,2007
10017,2007
9995,2007
9977,2006
10014,2007
10003,2007
10010,2007
10009,2007
9988,2007
9994,2007
10002,2007
9989,2007
10006,2007
10005,2007
9972,2006
9990,2007
9991,2007
10000,2007
9985,2007
9983,2006
9999,2007
9981,2007
9961,2007
9932,2007
9973,2007
9976,2007
9984,2007
9986,2007
9979,1971
9979,2007
9978,2007
9970,2007
9980,2007
9987,2007
9982,2007
9964,2007
9969,2007
9966,2007
9957,2007
9962,2007
9971,2007
9959,2007
9958,2003
9958,2007
9965,2007
9968,2007
9974,2007
9967,2007
9975,2007
9955,2007
9953,2007
9924,2007
9951,2007
9963,2007
9941,2007
9954,2007
9948,2007
9952,2007
9946,2007
9945,2007
9909,2007
9943,2007
9960,2007
9956,2007
9944,2007
9925,2007
9942,2007
9947,2006
9949,2007
9933,2007
9922,1977
9922,2007
9936,2007
9928,2007
9934,2007
9929,2007
9920,2006
9950,2007
9940,2007
9913,2007
9931,2007
9918,2007
9930,2007
9939,2007
9911,2007
11899,2006
9935,2007
9915,2005
9915,2007
9789,2007
9919,2007
9937,2007
9904,2007
9901,2007
9903,2007
9899,2007
9926,2007
9905,2007
9902,2007
9896,2006
9927,2007
9917,2007
9887,2007
9923,2007
9892,2007
9921,2007
9914,2007
9884,2006
9885,2007
9893,2007
9912,2007
9916,2007
9883,2007
9886,2006
9891,2007
9890,2003
9890,2007
9900,2006
9881,2007
9882,2006
9889,2007
9897,2007
9898,2007
9875,2006
9878,2007
9880,2007
9895,2007
9894,2007
9877,2006
9869,2007
9876,2007
9879,2007
9888,2007
9862,2007
9867,2007
9868,2007
9873,2007
9850,2007
9874,2007
9846,2007
9865,2007
11898,1997
9843,2007
9853,2006
9860,2006
9861,2007
9854,2006
9866,2007
9872,2007
9857,2007
9855,2006
9871,2007
9870,2006
9844,2007
9849,2007
9856,2007
9864,2007
9863,2007
9845,2007
9838,2007
9848,2006
9859,2007
9858,2007
9851,2007
9823,2007
9840,2007
9852,2007
9847,2007
9836,2007
9822,2006
9837,2006
11897,1993
11897,2007
9832,2007
9833,2006
9834,2007
9835,2007
9826,2007
9827,2007
9828,2007
9809,2006
9819,2007
9824,2007
9825,2007
9821,2006
9813,2006
9791,2006
9820,2007
9790,2007
9802,2005
9802,2006
9800,2006
9817,2006
9797,2006
9801,2006
9816,2006
9799,2006
9779,2007
9818,2007
11895,2006
9811,2007
9784,2006
9786,2007
9796,2007
9814,2006
9795,2007
9763,2006
9807,2006
9810,2007
9815,2007
9788,2006
9773,2007
9772,2006
9808,2007
9812,2007
9806,2006
9798,2007
9766,2006
9785,2006
11896,1992
11896,2007
9780,2007
9774,2007
9761,2006
9768,2007
9792,2007
9767,2006
9782,2007
9752,2006
9787,2006
9787,2007
9781,2007
9762,2006
9769,2006
9770,2006
11894,2006
9783,2007
9764,2006
9756,2007
9759,2007
9778,2007
9777,2006
9742,2006
9755,2006
9765,2006
9771,2006
9753,2006
9693,2006
9750,1977
9750,2006
9749,2006
9757,1996
9757,2007
9737,2006
9719,2006
9754,2007
9748,2006
9760,2001
9760,2007
9747,2006
9734,2006
9741,2006
9740,2007
9751,2006
9758,2006
9743,2007
9739,2006
9746,2006
9745,2007
9744,2006
9736,2006
9732,2006
9728,2006
2408,
9696,2006
9730,2006
9733,2006
9735,2006
9727,2006
9738,2007
9715,2006
9723,2006
9724,2006
9716,1971
9716,2006
9720,2007
9722,2006
9697,2006
9731,2006
9700,2006
9717,2005
9717,2006
9666,2006
9648,2006
9707,2006
9685,2006
9729,2006
9710,2006
9713,2006
9714,2006
9726,2006
9721,2006
11892,2006
9725,2006
9689,2006
9709,2006
9688,1965
9688,2006
9718,2006
9680,2006
9677,2006
9699,2006
11893,1994
11893,2006
9708,2006
9692,2006
9702,2006
9656,2006
9712,2006
9711,2006
9671,2006
9684,2006
9686,2006
9679,2006
9653,2006
9706,2006
9668,2006
9676,2006
9703,2006
9701,2006
9665,2006
9690,2006
9664,2006
9687,2006
9695,2006
9694,2006
9645,2006
9650,2006
9691,2006
9698,2006
9657,2006
9659,2006
9651,2006
9678,2006
11891,2006
9667,2006
9655,2006
9629,2006
9683,2006
9682,2006
9670,2006
9639,2006
9646,2006
9669,2006
9681,2006
9633,2006
9634,2006
9635,2006
9660,2006
9662,2006
11890,2006
9632,2006
9626,2006
9631,2005
9631,2006
9661,2006
9663,2006
9627,2006
9628,2006
9658,2006
9507,2006
9643,2006
9624,2006
9615,2006
9652,2006
9641,2006
9608,2006
9614,2006
9625,2006
9644,2006
9642,2006
9649,2006
9593,2006
9600,2006
9622,2006
9640,2006
9647,2006
9613,2006
9612,2006
9617,2006
9623,1971
9623,2006
9596,2006
9611,2006
9610,2006
9619,2006
9638,2006
9590,2006
9606,2006
9654,2006
9630,2006
9599,2006
9597,2006
9603,2006
9592,2006
9620,2006
9621,2006
9601,2006
9595,2006
9589,2006
9616,2006
9618,2006
9607,2006
9605,2006
9602,2006
9552,2006
9609,2006
9586,2006
9585,2006
9588,2006
9604,2006
9556,2006
9583,2006
9547,2006
9535,2006
9594,1996
9594,2006
9598,2006
9550,2006
9570,2006
